cmake_minimum_required(VERSION 3.23)
add_executable(NHCE_CPP_41 StandardTemplateLibrary/ReverseAQueue.cpp)
add_executable(NHCE_CPP_42 StandardTemplateLibrary/LinkedListPalindrome.cpp)
add_executable(NHCE_CPP_43 StandardTemplateLibrary/STLMap.cpp)
add_executable(NHCE_CPP_44 StandardTemplateLibrary/MapWithListOfStrings.cpp)
add_executable(NHCE_CPP_45 StandardTemplateLibrary/STLSets.cpp)
add_executable(NHCE_CPP_46 StandardTemplateLibrary/STL-UnorderedSets.cpp)
add_executable(NHCE_CPP_47 StandardTemplateLibrary/STLList.cpp)
add_executable(NHCE_CPP_48 StandardTemplateLibrary/STLForwardList.cpp)
add_executable(NHCE_CPP_49 StandardTemplateLibrary/STLVectors.cpp)
add_executable(NHCE_CPP_50 StandardTemplateLibrary/PushBackEmplaceBack.cpp)
add_executable(NHCE_CPP_51 StandardTemplateLibrary/UnionIntersectionCodingNinjas.cpp)
add_executable(NHCE_CPP_52 StandardTemplateLibrary/CommonInThreeVectors.cpp)
add_executable(NHCE_CPP_53 DataStructures/NonLinearDataStructures/Trees/BinaryTrees/Traversal/DFSTraversals.cpp)
add_executable(NHCE_CPP_54 DataStructures/NonLinearDataStructures/Trees/BinaryTrees/Traversal/LevelOrderTraversal-BreadthFirstSearch.cpp)
add_executable(NHCE_CPP_55 Problems/MirrorOfBinaryTree.cpp)
add_executable(NHCE_CPP_56 Problems/IdenticalTrees.cpp)
add_executable(NHCE_CPP_57 Problems/CodingNinjas.cpp)
add_executable(NHCE_CPP_58 Problems/MaxUsingTemplates.cpp)
add_executable(NHCE_CPP_59 DataStructures/NonLinearDataStructures/Trees/BST/BST-Implementation.cpp)
add_executable(NHCE_CPP_60 Problems/SortedArrayToBST.cpp)
add_executable(NHCE_CPP_61 DataStructures/NonLinearDataStructures/Trees/Trie/TrieImplementation.cpp)
add_executable(NHCE_CPP_62 Algorithms/BackTracking/RatInAMaze.cpp)
add_executable(NHCE_CPP_63 Algorithms/BackTracking/SubsetsOfArray.cpp)
add_executable(NHCE_CPP_64 Algorithms/BackTracking/SubsequencesOfAString.cpp)
add_executable(NHCE_CPP_65 Algorithms/BackTracking/PhoneKeypadProblem.cpp)
add_executable(NHCE_CPP_66 Algorithms/BackTracking/SolveSudoku.cpp)
add_executable(NHCE_CPP_67 DataStructures/NonLinearDataStructures/Trees/Heap/HeapImplementation.cpp)
add_executable(NHCE_CPP_68 DataStructures/NonLinearDataStructures/Trees/Heap/PriorityQueueSTL.cpp)
add_executable(NHCE_CPP_69 DataStructures/NonLinearDataStructures/Trees/Heap/PriorityQueueCustomComparator.cpp)
